 Constituency No.,Constituency Name,1983,,,,,1987,,,,,1991,,,,, 1995,,,,, 2000,,,,,2005,,,,,  2010,,,,,2014,,,,,2019,,,,
,,Electors,Voters,"Voter turnout
 (%)",Valid votes,"Valid votes 
(% of total votes)",Electors,Voters,Voter turnout (%),Valid votes,"Valid votes 
(% of total votes)",Electors,Voters,Voter turnout (%),Valid votes,"Valid votes 
(% of total votes)",Electors,Voters,Voter turnout (%),Valid votes,"Valid votes 
(% of total votes)",Electors,Voters,Voter turnout (%),Valid votes,"Valid votes 
(% of total votes)",Electors,Voters,Voter turnout (%),Valid votes,"Valid votes 
(% of total votes)",Electors,Voters,Voter turnout (%),Valid votes,"Valid votes 
(% of total votes)",Electors,Voters,Voter turnout (%),Valid votes,"Valid votes 
(% of total votes)",Electors,Voters,"Voter turnout
 (%)",Valid votes,"Valid votes 
(% of total votes)"
11,Vieux Grand Port and Rose Belle,"23,982","21,021",87.7,"20,662",98.3,"27,521","25,549",92.8,"24,855",97.3,"29,536","26,023",88.1,"25,656",98.6,"31,509","26,843",85.2,"26,415",98.4,"34,587","30,029",86.8,"29,675",98.8,"36,456","32,309",88.6,"32,027",99.1,"39,432","32,739",83.0,"32,442",99.1,"42,590","34,653",81.4,"34,310",99.0,"43,824","35,632",81.3,"35,290",99.0
12,Mahebourg and Plaine Magnien,"23,543","20,526",87.2,"20,267",98.7,"27,121","24,695",91.1,"24,420",98.9,"28,666","25,469",88.8,"25,160",98.8,"30,393","25,151",82.8,"24,744",98.4,"32,752","27,233",83.1,"26,839",98.6,"33,998","28,557",84.0,"28,322",99.2,"36,242","28,802",79.5,"28,467",98.8,"38,363","28,911",75.4,"28,599",98.9,"39,274","31,099",79.2,"30,849",99.2
13,Riviere des Anguilles and Souillac,"22,703","20,828",91.7,"20,613",99.0,"25,935","24,694",95.2,"24,355",98.6,"26,717","24,694",92.4,"24,395",98.8,"28,111","24,630",87.6,"24,193",98.2,"30,345","25,752",84.9,"25,459",98.9,"31,118","26,850",86.3,"26,619",99.1,"33,169","27,658",83.4,"27,454",99.3,"35,151","28,376",80.7,"28,096",99.0,"35,297","29,221",82.8,"29,013",99.3
14,Savanne and Black River,"31,352","28,024",89.4,"27,683",98.8,"37,690","34,943",92.7,"34,505",98.7,"40,470","36,220",89.5,"35,585",98.2,"43,819","36,382",83.0,"35,661",98.0,"49,724","41,178",82.8,"40,773",99.0,"53,002","44,055",83.1,"43,640",99.1,"58,341","46,396",79.5,"46,083",99.3,"62,524","45,305",72.5,"44,693",98.6,"63,500","47,470",74.8,"47,110",99.2
15,La Caverne and Phoenix,"33,367","29,098",87.2,"28,838",99.1,"38,711","35,283",91.1,"34,937",99.0,"41,458","35,880",86.5,"35,461",98.8,"43,298","34,711",80.2,"34,254",98.7,"47,208","38,138",80.8,"37,771",99.0,"49,537","40,388",81.5,"40,059",99.2,"53,548","41,853",78.2,"41,527",99.2,"57,104","42,449",74.3,"42,016",99.0,"57,256","45,105",78.8,"44,755",99.2
16,Vacoas and Floreal,"30,097","24,982",83.0,"24,685",98.8,"34,734","30,503",87.8,"30,217",99.1,"37,172","31,617",85.1,"31,185",98.6,"38,451","29,522",76.8,"29,153",98.8,"39,192","30,979",79.0,"30,627",98.9,"40,957","32,850",80.2,"32,555",99.1,"44,053","34,166",77.6,"33,947",99.4,"46,479","34,459",74.1,"34,149",99.1,"44,966","35,193",78.3,"34,934",99.3
17,Curepipe and Midlands,"26,020","21,444",82.4,"21,196",98.8,"31,852","27,529",86.4,"27,269",99.1,"33,873","28,484",84.1,"28,081",98.6,"35,271","27,206",77.1,"26,810",98.5,"40,277","31,753",78.8,"31,459",99.1,"42,223","32,440",76.8,"32,153",99.1,"45,346","34,232",75.5,"33,894",99.0,"47,899","33,977",70.9,"33,646",99.0,"46,260","34,720",75.1,"34,337",98.9
18,Belle Rose and Quatre Bornes,"27,022","22,626",83.7,"22,361",98.8,"35,977","31,662",88.0,"31,440",99.3,"37,070","31,959",86.2,"31,664",99.1,"37,643","28,404",75.5,"28,115",99.0,"39,402","31,549",80.1,"31,264",99.1,"40,073","32,343",80.7,"32,110",99.3,"42,173","32,445",76.9,"32,211",99.3,"44,357","32,620",73.5,"32,290",99.0,"43,423","33,432",77.0,"33,213",99.3
19,Stanley and Rose Hill,"28,471","23,168",81.4,"22,933",99.0,"29,601","24,982",84.4,"24,723",99.0,"30,787","24,718",80.3,"24,459",99.0,"33,246","23,567",70.9,"23,331",99.0,"35,860","26,199",73.1,"25,919",98.9,"36,633","28,095",76.7,"27,853",99.1,"38,982","29,240",75.0,"28,970",99.1,"40,507","27,531",68.0,"27,291",99.1,"38,433","28,345",73.8,"28,169",99.4
20,Beau Bassin and Petite Riviere,"35,120","28,872",82.2,"28,632",99.2,"33,131","28,811",87.0,"28,553",99.1,"34,916","28,632",82.0,"28,322",98.9,"35,782","26,511",74.1,"26,178",98.7,"38,788","29,286",75.5,"28,968",98.9,"39,405","30,081",76.3,"29,778",99.0,"42,656","31,383",73.6,"31,134",99.2,"44,817","30,488",68.0,"30,168",99.0,"44,504","32,340",72.7,"32,062",99.1
,ISLAND OF MAURITIUS,"537,122","457,519",85.2,"452,221",98.8,"621,885","553,152",88.9,"546,623",98.8,"662,660","567,164",85.6,"559,402",98.6,"696,679","554,324",79.6,"545,801",98.5,"758,251","613,113",80.9,"606,539",98.9,"793,449","646,138",81.4,"640,364",99.1,"852,967","664,013",77.8,"658,441",99.2,"908,190","674,435",74.3,"666,936",98.9,"911,320","705,901",77.5,"699,617",99.1
21,ISLAND OF RODRIGUES,"14,586",NA,NA,"12,244",NA,"17,606",NA,NA,"14,435",NA,"18,176","14,306",78.7,"14,017",98.0,"18,500","13,513",73.0,"13,204",97.7,"21,180","17,179",81.1,"16,924",98.5,"23,856","20,160",84.5,"20,012",99.3,"26,930","20,755",77.1,"20,552",99.0,"28,785","19,925",69.2,"19,581",98.3,"30,399","19,335",63.6,"18,781",97.1
 ,REPUBLIC OF MAURITIUS,"551,708",NA,NA,"464,465",NA,"639,491",NA,NA,"561,058",NA,"680,836","581,470",85.4,"573,419",98.6,"715,179","567,837",79.4,"559,005",98.4,"779,431","630,292",80.9,"623,463",98.9,"817,305","666,298",81.5,"660,376",99.1,"879,897","684,768",77.8,"678,993",99.2,"936,975","694,360",74.1,"686,517",98.9,"941,719","725,236",77.0,"718,398",99.1
